2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 

R.vdc.u2.tdc.offsets=
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 

--------[ 2018-10-01 00:00:00 -0500 ]
R.vdc.matrixelem =
t 0 0 0 -1.004085E+00 -3.359420E-01 -4.903977E-02 -3.003229E-03
y 0 0 0 -2.980749E-03 -7.233708E-04 8.220685E-04 1.322469E-03
p 0 0 0 -6.938385E-04 -1.062150E-03 1.191453E-03 -1.816080E-04
D 0 0 0 6.146531E-04 8.382911E-02 7.297953E-03 3.822568E-03 1.149510E-02
D 1 0 0 1.108367E-02 2.708143E-01 1.838069E-02 -1.164192E-01
D 2 0 0 -1.871137E+00 4.843179E-01 2.165822E+00
D 3 0 0 -1.414801E+01 2.172213E+01
D 4 0 0 1.480100E+03
D 0 0 2 7.823130E-02 -4.820040E-02 8.596196E-01
D 0 2 0 3.415824E-01 -2.687281E-01 -6.123881E-01
D 0 1 1 7.729764E-01 9.157594E-02 -1.881683E+00
D 1 2 0 -9.854611E+00 5.431119E+00
D 1 0 2 -2.081492E+01 2.468516E+00
D 1 1 1 -2.274461E+01 -5.840850E+00
D 2 0 2 -3.621425E+02
D 2 2 0 -4.644517E+01
D 2 1 1 -9.396514E+02
D 0 1 3 1.371467E+02
D 0 3 1 -3.520413E+01
D 0 0 4 -1.633648E+02
D 0 4 0 2.346139E+01
D 0 2 2 -5.079815E+01
T 0 0 0 -2.940000E-03
T 0 1 1 2.434743E-01 4.797638E-01 6.788403E-01
T 0 0 2 5.198034E-01 5.340391E-02 7.494605E-01
T 0 2 0 -1.278143E-01 -2.964503E-01 6.066059E-01
T 1 1 1 1.094940E+01 6.972929E+01
T 1 0 2 -1.729719E+00 1.799058E+01
T 1 2 0 5.394740E+01 -4.046436E+01
T 2 1 1 -5.147905E+02
T 2 2 0 1.075562E+03
T 2 0 2 -5.384117E+02
T 0 0 4 -1.336074E+02
T 0 4 0 1.510760E+02
T 0 2 2 1.732988E+02
T 0 1 3 -2.269505E+02
T 0 3 1 9.055925E+01
T 1 0 0 -2.309457E+00 5.338667E-01 -4.118800E-03 -6.512537E-02
T 2 0 0 -6.449807E+00 2.036973E+00 1.054338E+00
T 3 0 0 7.107594E+00 -3.294624E+01
T 4 0 0 8.255046E+02
P 0 0 0 -1.567257E-03
P 0 0 1 -6.384046E-01 -1.797938E-01 2.441934E-01 -1.407566E-02
P 0 1 0 -3.737707E-01 3.413216E-01 -5.211724E-02 -1.452551E-02
P 1 0 1 5.457148E+00 -9.930118E-01 9.725670E-01
P 1 1 0 3.262943E+00 4.376861E-01 -9.564226E-01
P 2 0 1 3.983912E+00 -6.527301E+01
P 2 1 0 -1.860243E+01 2.093206E+01
P 3 0 1 -6.937473E+02
P 3 1 0 3.204264E+02
P 0 0 3 9.953209E+00 -1.371876E+01
P 0 1 2 -1.215426E+01 3.572399E+00
P 0 2 1 -2.373442E+00 1.490829E+01
P 0 3 0 -5.935526E+00 -2.291158E-01
P 1 0 3 -3.108311E+02
P 1 1 2 -1.780070E+02
P 1 2 1 9.480010E+01
P 1 3 0 6.705390E+01
Y 0 0 1 8.243877E-01 -1.038334E+00 -5.925634E-01
Y 0 1 0 -1.115965E+00 -7.872689E-01 9.817977E-02
Y 1 0 1 -4.867840E-01 -7.633010E+00
Y 1 1 0 -1.356960E+01 1.581627E+00
Y 2 0 1 3.655191E+02
Y 2 1 0 1.460248E+02
Y 0 1 2 1.749273E+01
Y 0 2 1 2.946377E+01
Y 0 0 3 1.165208E+01
Y 0 3 0 2.670042E+01
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1 1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1 1.967E+00
PF 0 0 1 0 0 3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00 




--------[ 2018-10-30 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 
2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 2643.1 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 
2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 
2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 
2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 
2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 
2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 
2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 
2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 
2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 2648.2 
2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 
2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 
2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 
2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 
2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 
2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 
2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 2652.1 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 

R.vdc.v1.tdc.offsets=
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 2649.3 
2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 
2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 2649.0 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 
2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 2651.0 
2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 
2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 2648.9 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 
2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 2653.5 
2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 
2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 2653.0 
2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 
2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 
2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 
2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 
2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 
2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 2650.5 
2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 
2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 2652.6 
2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 
2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 2653.7 
2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 
2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 2649.1 
2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 
2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 2656.1 
2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 
2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 2653.8 
2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 
2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 2656.3 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 


R.vdc.u2.tdc.offsets=
2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 
2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 
2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 
2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 2634.6 
2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 
2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 2637.5 
2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 
2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 2632.3 
2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 
2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 2632.5 
2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 
2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 2633.4 
2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 
2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 
2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 
2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 
2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 
2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 2639.2 
2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 
2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 2640.9 
2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 
2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 2639.9 
2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 
2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 
2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 
2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 2640.4 
2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 
2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 2640.0 
2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 
2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 2641.2 
2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 
2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 2639.0 
2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 
2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 2642.7 
2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 
2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 2642.3 
2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 
2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 


R.vdc.v2.tdc.offsets=
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 
2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 
2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 
2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 2646.0 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 
2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 
2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 
2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 2644.9 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 
2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 2646.9 
2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 
2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 2650.3 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 
2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 2655.3 
2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 
2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 2654.4 
2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 
2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 2653.1 
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 
2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 2652.7 


